Since: 2004-01-01, Before: 2010-07-01
Total commit count: 105607
Number of unique messages: 67831
Message occurrence: odict_keys([2339, 2331, 1067, 850, 618, 414, 366, 350, 262, 254, 246, 243, 236, 213, 188, 175, 145, 134, 130, 124, 122, 116, 108, 105, 102, 93, 92, 91, 90, 87, 81, 80, 76, 73, 72, 71, 70, 68, 67, 66, 63, 62, 61, 60, 59, 55, 53, 51, 49, 46, 45, 44, 42, 41, 39, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1])
Number of occurence 	 Number of messages 	 Messages
2339 	 1 	 ['cleanup']
2331 	 1 	 ['(no message)']
1067 	 1 	 ['IntelliJHelpEditor']
850 	 1 	 ["Merge branch 'master' of git.labs.intellij.net:idea/ultimate"]
618 	 1 	 ["Merge branch 'master' of git.labs.intellij.net:idea/community"]
414 	 1 	 ['NPE']
366 	 1 	 ["Merge branch 'master' of git@git.labs.intellij.net:idea/ultimate"]
350 	 1 	 ["Merge branch 'master' of git@git.labs.intellij.net:idea/community"]
262 	 1 	 ['cosmetics']
254 	 1 	 ['Synchronizing Workspaces']
246 	 1 	 ['test fix']
243 	 1 	 ['Nightly automatic workspace merge']
236 	 1 	 ['tests']
213 	 1 	 ['NPE fixed']
188 	 1 	 ['test fixed']
175 	 1 	 ['typo']
145 	 1 	 ['test']
134 	 2 	 ['minor fix', 'Fixes']
130 	 1 	 ['bombed']
124 	 1 	 ['fix tests']
122 	 1 	 ['NPE fix']
116 	 1 	 ['compilation fix']
108 	 1 	 ['tests fixed']
105 	 1 	 ['Automatic workspace merge']
102 	 1 	 ['performance']
93 	 1 	 ['screenshot refactoring']
92 	 2 	 ['No changes to TOC', 'screenshot issues']
91 	 1 	 ['Cosmetic changes']
90 	 1 	 ['minor']
87 	 1 	 ['integrate']
81 	 1 	 ['refactoring']
80 	 1 	 ['fix test']
76 	 1 	 ['rollback']
73 	 2 	 ['fix', 'fix NPE']
72 	 1 	 ['updated']
71 	 1 	 ['diagnostics']
70 	 1 	 ['test data fixed']
68 	 2 	 ['wording', 'updated eol property']
67 	 1 	 ['rebombed']
66 	 1 	 ['clean up']
63 	 1 	 ["Merge branch 'master' of ideahost:idea/ultimate"]
62 	 1 	 ['dependency']
61 	 1 	 ['deps']
60 	 2 	 ['@NotNull', 'gif->png']
59 	 2 	 ['revert', 'fixing tests']
55 	 1 	 ['javadoc']
53 	 4 	 ['optimization', 'tests fix', 'fixed NPE', 'test++']
51 	 1 	 ['I18N']
49 	 1 	 ['merged CVS and Subversion versions']
46 	 1 	 ['CCE']
45 	 1 	 ['Cosmetics']
44 	 2 	 ['minor fixes', 'i18n']
42 	 1 	 ['rename']
41 	 1 	 ['javadocs']
39 	 3 	 ['fix compilation', 'Cleanup', 'assertion']
36 	 2 	 ['fixing test', 'minor changes']
35 	 3 	 ['typo fix', 'dependencies', 'minor change']
34 	 4 	 ['test added', 'testdata fixed', 'fixed test', 'xml deps']
33 	 2 	 ['convert test to PyLightFixtureTestCase', "I've made some changes :)"]
32 	 3 	 ['typo fixed', 'logging', 'moves']
31 	 1 	 ["Merge branch 'idea90' of git.labs.intellij.net:idea/ultimate into idea90"]
30 	 2 	 ['test bombed', 'code cleanup']
29 	 4 	 ['move', '@NonNls', 'move it move it', 'moving to new model']
28 	 3 	 ['dead code', 'compilation fixed', 'reverted']
27 	 3 	 ["Merge branch 'master' into changeSignature", 'IDEA-54295 Unify test data path access for all IDEA tests', 'deadlock fix']
26 	 3 	 ['refactored', "Merge branch 'idea90' of git.labs.intellij.net:idea/community into idea90", 'Fixed']
25 	 5 	 ['fix assertion', 'fix testdata', 'moving tests to CE', 'All the topics are related to Git integration', 'lessening dependencies']
24 	 4 	 ['assertion added', '@Nullable', 'fixed', 'typo corrected']
23 	 4 	 ['PHP cleanup', 'compilation', 'leak', 'emma']
22 	 1 	 ['clean']
21 	 3 	 ['build fix', 'The <td /> tags have been supplied with the WIDTH attribute with meaningful values according to issue IDEADEV-36276', 'zx']
20 	 10 	 ['notnull', 'read action', 'fixed test data', 'IDEA-43962 Indentation error on deep nesting levels', 'bomb', 'reformat', 'generify', 'Stashing and unstashing has been described including both procedures and dialog box references', 'compile fix', 'safe delete now works for arbitrary files and dirs']
19 	 3 	 ["Merge branch 'tree-ui'", 'dumb-aware actions', 'test fixes']
18 	 9 	 ['final fields', 'Cosmetics.', 'memory leak', 'PHP: cleanup', 'try to fix tests', 'package moved', 'Changes in PSI. ViewProvider introduced', 'all tests passed', 'IDEADEV-89']
17 	 7 	 ['more diagnostics', 'more tests', 'deadlock fixed', 'AIOOBE', 'assertion fixed', 'light tests', '@NotNulled']
16 	 7 	 ['refactor', 'Updates', 'fixes', 'relax', 'upd', 'bomb extended', 'Fixing tests.']
15 	 7 	 ['assertion fix', 'memory leak fixed', 'test data', 'extract coverage plugin', 'removing flex build configuration', 'cleanup and generify', 'Description fixed.']
14 	 13 	 ["IDEA-55147 Provide new formatting option - 'align subsequent variable declarations in columns'", 'IDEA-55054 Support formatter alignment strategy not only for the first element in line', 'typos', 'IDEA-54765 Code Style -> Order of Members should have extra items for statics', 'tests added', 'updates', 'CCE fixed', 'update copyright', 'copyright', 'Test bombed.', 'Modified', 'implementing review results', 'modularization']
13 	 15 	 ['CCE fix', 'Tests fix', 'fixed tests', 'one more test', 'RUBY-4878 tutorial', 'sync', 'comment', 'added images', 'ditto', 'IDEADEV-25420', 'test fix?', 'notnulled', 'brrr', 'bomb recharged', 'IDEADEV-366']
12 	 29 	 ['Typo', 'minor cleanup', 'diag', 'testdata', 'testdata fix', 'IDEA-54000 Move java formatting tests to community edition', 'Javadoc is added', 'fix build', 'Optimization', 'profile', 'fix tests?', "Merge branch 'rubymine20' of ideahost:idea/ultimate into rubymine20", 'ui fixes', 'initial', 'Repairs', 'test is light', 'fix?', 'greenify', 'blurry screenshot replaced', 'add.gif->add.png', 'integrated changes into trunk', 'IDEADEV-29491', 'testdata altered', 'IDEADEV-25772', 'cleanup parser', 'coverage', 'EnterActionTest fixed', 'fixed completion', 'IDEADEV-814. To be cont.']
11 	 27 	 ['IDEA-53596 Soft wrap for editors', 'more logging', 'AspectJ cleanup', 'fix CCE', "Merge branch 'master' of git.labs.intellij.net:idea/contrib", 'already disposed', 'mnemonics', 'updating test data path from svnPlugins to plugins', 'Some minor fixes', 'fixed CCE', 'minor corrections', 'screenshot updated', 'memory leaks', 'added see also', 'java plugin, ep. 3', 'IDEADEV-31499', 'leaks', 'compilability', 'temp rollback', 'Rename collision tests: in progress.', 'build.xml altered', 'NPE fixed.', 'Bombed.', 'JspFormatterTest fixed', 'CodeEditUtil use now PostprocessFormarring', 'some movements', 'HtmlFormatterTest time bombed']
10 	 33 	 ['Compilation fix', 'IDEA-54671 Alignment of Call Arguments does not work.', 'SOE', 'Merged from 9.0.x (Maia) branch', 'better diagnostics', 'unbomb', "Merge branch 'idea90' of git@git.labs.intellij.net:idea/ultimate into idea90", 'one more missing piece', 'dep', 'new icons', 'fix testdata path', 'dispose', 'bugfix', 'Eclipse integration: round-trip test cases.', 'tests bombed', 'Maven: fixes', 'added topic', 'move it', 'bombs advanced', 'IDEADEV-27079', 'compile fix?', 'dom deps', 'extracting xml/jsp things out of code insight', 'rrrr', 'several fixes', 'update copyright settings for new copyright plugin', 'VFS changes', 'Fixed IDEA-5213', 'Copyright headers updated to Apache 2.0 license.', 'Module files updated. New component HighlightingSettingsPerFile was added.', 'IDEADEV-156', 'Fix for IDEADEV-900', 'DummyHolder non null manager in constructor contract enforced']
9 	 42 	 ['remove debug output', 'IAE', 'cidr: correctly starting and finishing iphone simulator under different circumstances', "Merge commit 'origin/master' into changeSignature", 'compilation fix?', 'fixed typo', 'IDEA-52305 condensed code formatting for "flying geese" braces', 'assertion removed', 'problematic', 'obsolete code removed', 'diagnostic', "Merge branch 'tree-bg-fix'", 'missing dependency', 'missed (from git import) testdata files', 'More fixes', 'oops', 'unbombed', 'missing dep', 'minor updates', 'cosmetic', 'added image', 'no java.util.Pattern objects created for simple tasks like replace one substring with another or splitting string by simple delimiter', 'cosmetic changes', 'ROME', 'cosmetic changes in styles for menu items', 'Rebombed.', "removing redundant psimanager's", 'bundling xmlbeans and jaxws ri 2.1', 'concurrence', 'moving', 'Project Files', 'facets', 'crash-proofing', '@NotNull added', 'Test bombed', 'JspxSanityTest fixed', '1. Initial PSI i18n 2. @PropertyKey annotation. Requires documentation and more supported targets. 3. Invalid property key inspection 4. All bundles annotated with @PropertyKey', 'amps in ui fixed', 'Plugin descriptions i18ned CVS- resource bundle moved p4 - resource bundle moved', 'Thumbnails. VFS listeners. Improvements in UI rendering.', 'Some improvements (Igor E. Mikhailuk)', 'IDEADEV-844']
8 	 63 	 ['remove dead code', 'icons', 'AspectJ plugin descriptor updated', 'Maven: tests fixed', 'fix compile', 'avoid NPE', 'IDEA-47809 Code reformat keeps line break in try/catch/finally even when "keep line breaks" is disabled', 'IDEA-30369 Provide alignment for chained methods to the . of the first method call.', 'doc', 'npe', 'dead code removed', 'CME', 'PY-255 parse __init__.py for * imports', 'performance fix', 'project leak', "Merge branch 'tree-fixes'", 'fix case of testdata', 'Cosmetics and links', 'Refactoring', 'more deps', 'testFramework-java', 'annotations', 'possible NPE fix', 'unnecessary dependencies removed', 'read action added', 'Optimized', 'Cosmetic changes.', 'Bugfixes', 'bombed test', 'memory leak fix', 'Cosmetic', 'replace duplicates', 'API cleanup', 'copyright updated', 'testdata modified', 'NotNulled', '"new" tags added', '<orderEntriesProperties> removed', '@notnulled', 'Better imporetd modules resolution', 'IDEADEV-23811', 'IDEADEV-26271', 'speedup', 'generics fix', 'optimizations', 'check for project disposed', 'web services plugin bundled', 'external annotations', 'component -> service', 'Refactor Lexer to use CharSequence instead of char[] (IDEADEV-12089)', 'Pooled threads', 'Fixing tests', 'VFS', 'yet another inference bug', 'IDEADEV-2797', 'executions extractions', "VCS options (+a  number of iml's updated)", 'Misc fixes due to new @Nullable/@NotNull annotation', 'speed up tests', 'Css tests', 'Inline included jsp refactoring', "Well, hopefully fixed transforming code fragments' chameleons", 'New chameleons and fix for problem with changed elements ordering in tree events']
